actdely_dt,omstracknum,ordnum,origin_zip,dest_zip,shipnode,channel,carrier_scac,reqship_dt,sysship_dttm,sysship_dt,estdely_dt,actdely_month,estdely_week,delivered_late,xcpnscan1_desc,xcpnscan2_desc,xcpnscan3_desc,xcpnscan4_desc,planned_transit,carrier_pub_tnt,units,transit_override,carrier_xcp,guest_xcp,holiday_xcp,weather_xcp,uncontrol_xcp,order_dttm,late_ship_business,node_on_time_ship,ots_rsd,post_release_inf,node_mnr,carrier_not_meet_tnt,carrier_defect,origin_defect,system_defect,uncontrollable_defect,dpo_delivered_late
2019-02-03,1Z2E24F1YW37836926,1022331943153,17408,60126,9475,FC 9475,UPSN,2019-01-30,2019-01-29 20:25,2019-01-29,2019-02-06,2019/01,201901,N, , , , ,3.0,3.0,3.0,N,N,N,N,N,N,2019-01-29,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420100169261290982827026490071,9250073345592,07047,10016,STR1865,STR,USPS,2019-02-01,2019-02-01 15:51,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420100259261290982827019489617,3550521247344,07047,10025,STR1865,STR,USPS,2019-02-02,2019-02-02 12:08,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,N,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420100269261290982827013614626,9050522892943,07047,10026,STR1865,STR,USPS,2019-02-02,2019-02-02 13:21,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,3.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420100289261290203606120962697,1050507158738,10451,10028,STR2475,STR,USPS,2019-02-01,2019-01-31 17:22,2019-01-31,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420100319261290203606117430789,9050500336068,10451,10031,STR2475,STR,USPS,2019-02-01,2019-01-31 21:07,2019-01-31,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-29,N,NULL,1,1,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420100659261290203606112330947,1050520783130,10451,10065,STR2475,STR,USPS,2019-02-02,2019-02-01 10:59,2019-02-01,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,7.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420105389261290982830516198944,9250521424633,10977,10538,STR1808,STR,USPS,2019-02-02,2019-02-02 14:51,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420191439274890982839321335236,9050514159824,19150,19143,STR2527,STR,USPS,2019-02-01,2019-02-01 16:10,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420208329261290203606325572608,9050150682786,20878,20832,STR1193,STR,USPS,2019-02-01,2019-02-01 15:09,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420212049261290982832924985475,9150449357763,21224,21204,STR2845,STR,USPS,2019-02-03,2019-02-02 13:49,2019-02-02,2019-02-06,2019/01,201901,N, , , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-02-01,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420229019274890982832118308895,9150508923449,23231,22901,STR2436,STR,USPS,2019-02-01,2019-02-01 12:55,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420478859261290982836615188343,41400000013455297,46143,47885,STR1364,STR,USPS,2019-02-01,2019-02-01 09:53,2019-02-01,2019-02-07,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420532129261290982840617785813,9250445999196,53132,53212,STR2388,STR,USPS,2019-01-26,2019-01-26 18:27,2019-01-26,2019-01-29,2019/01,201852,Y,DELIVERY ATTEMPTED NO ACCESS TO DELIVERY LOCATION, , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-01-25,Y,Node: On Time Ship,0,0,NULL,Carrier Did not meet TNT,carrier,origin,NULL,NULL,Y
2019-02-03,420532189261290982828625379453,9050472643196,53221,53218,STR24,STR,USPS,2019-01-27,2019-01-27 13:59,2019-01-27,2019-01-30,2019/01,201852,Y, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-27,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,Y
2019-02-03,420558119261290982837515652378,9050474854381,55125,55811,STR694,STR,USPS,2019-02-02,2019-02-01 14:00,2019-02-01,2019-02-05,2019/01,201901,N,DELIVERY ATTEMPTED NO ACCESS TO DELIVERY LOCATION, , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-02-01,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420601269261290982829024990782,9150483651917,60139,60126,STR836,STR,USPS,2019-01-31,2019-01-30 19:19,2019-01-30,2019-02-01,2019/01,201852,Y,PROCESSING EXCEPTION REGIONAL WEATHER DELAY,PROCESSING EXCEPTION REGIONAL WEATHER DELAY, , ,1.0,1.0,11.0,N,N,N,N,N,N,2019-01-30,N,NULL,0,0,NULL,Carrier Did not meet TNT,carrier,NULL,NULL,Uncontrollable,Y
2019-02-03,420633799261290982841228231355,9150298208514,63011,63379,STR26,STR,USPS,2019-02-02,2019-02-02 14:16,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,3.0,N,N,N,N,N,N,2019-01-31,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420820709261290982834828535732,9122290399374,80033,82070,STR2021,STR,USPS,2019-02-02,2019-02-02 07:35,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-02-01,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420900259261290982927116882240,9150523872793,90746,90025,STR2026,STR,USPS,2019-02-02,2019-02-02 12:44,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420900359261290982844824768263,9150524377929,90230,90035,STR198,STR,USPS,2019-02-02,2019-02-01 13:58,2019-02-01,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-02-01,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Y
2019-02-03,420900359261290982844827317772,9150523724418,90230,90035,STR198,STR,USPS,2019-02-03,2019-02-02 08:38,2019-02-02,2019-02-06,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-02-01,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420902929261290982927122030413,1050530526033,90746,90292,STR2026,STR,USPS,2019-02-02,2019-02-02 12:23,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-02-01,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420904039261290982961921945899,3550512916260,90230,90403,STR2632,STR,USPS,2019-02-01,2019-02-01 13:54,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420907459274890982844811648130,9150523601060,90230,90745,STR198,STR,USPS,2019-02-02,2019-02-01 18:15,2019-02-01,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,2.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420908069274890982896622337208,9150474342952,90650,90806,STR1340,STR,USPS,2019-02-02,2019-02-02 08:07,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Y
2019-02-03,420945089261290982834329078424,2050401880720,94541,94508,STR2185,STR,USPS,2019-02-01,2019-02-01 10:25,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,3.0,N,N,N,N,N,N,2019-01-22,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420951369261290982834116148880,9222368040631,95110,95136,STR2088,STR,USPS,2019-02-02,2019-02-02 09:18,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420957589261290982834529324574,2050385404979,95817,95758,STR2492,STR,USPS,2019-02-01,2019-02-01 16:24,2019-02-01,2019-02-02,2019/01,201852,Y, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-21,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,Y
2019-02-03,444188713548,1022270616095,91761,94015,9479,FC 9479,FDXG,2019-02-01,2019-01-31 17:15,2019-01-31,2019-02-06,2019/01,201901,N, , , , ,2.0,2.0,1.0,N,N,N,N,N,N,2019-01-31,N,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,661194970324169,9050116195309,55421,99741,STR2200,STR,FDXG,2019-01-20,2019-01-20 10:24,2019-01-20,2019-01-29,2019/01,201852,Y, , , , ,6.0,5.0,1.0,Y,N,N,N,N,N,2019-01-19,N,NULL,0,0,NULL,Carrier Did not meet TNT,carrier,NULL,NULL,NULL,Y
2019-02-03,676899871015865,1050509337996,12302,14226,STR2805,STR,FDXG,2019-01-31,2019-02-01 11:48,2019-02-01,2019-02-01,2019/01,201852,Y, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,Y
2019-02-03,9261299992573615290576,9150510004087,97321,92530,9434,FC 9434,FDXG,2019-01-30,2019-01-30 18:00,2019-01-30,2019-02-05,2019/01,201901,N, , , , ,4.0,5.0,1.0,Y,N,N,N,N,N,2019-01-30,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,92748999921078573020674699,1050472967996,17408,48236,9475,FC 9475,UPSM,2019-01-28,2019-01-28 15:57,2019-01-28,2019-02-04,2019/01,201901,N, , , , ,4.0,4.0,1.0,N,N,N,N,N,N,2019-01-27,N,NULL,1,0,NULL,Carrier Did not meet TNT,carrier,NULL,NULL,NULL,N
2019-02-03,9274899992573377990772,9150469675066,17408,60126,9475,FC 9475,FDXG,2019-01-27,2019-01-27 12:42,2019-01-27,2019-02-04,2019/01,201901,N, , , , ,5.0,5.0,2.0,N,N,N,N,N,N,2019-01-27,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,9274899992573378050437,9150487876386,17408,48820,9475,FC 9475,FDXG,2019-01-29,2019-01-29 00:41,2019-01-29,2019-02-05,2019/01,201901,N, , , , ,4.0,4.0,1.0,N,N,N,N,N,N,2019-01-28,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,9274899992573378101115,9150506933919,17408,08005,9475,FC 9475,FDXG,2019-01-31,2019-01-30 18:26,2019-01-30,2019-02-04,2019/01,201901,N, , , , ,3.0,3.0,2.0,N,N,N,N,N,N,2019-01-30,N,NULL,2,0,NULL,NULL,NULL,NULL,System,NULL,N
2019-02-03,1Z30000RYN22626181,9050035415270,33155,48150,STR968,STR,UPSN,2019-01-29,2019-01-29 10:45,2019-01-29,2019-02-08,2019/01,201901,N, , , , ,4.0,5.0,1.0,Y,N,N,N,N,N,2019-01-11,N,NULL,0,1,NULL,NULL,NULL,NULL,System,NULL,Y
2019-02-03,1Z3000W6YN13051436,9150356951312,37919,53209,STR151,STR,UPSN,2019-01-28,2019-01-28 14:32,2019-01-28,2019-01-31,2019/01,201852,Y,THE POST OFFICE ATTEMPTED TO DELIVER YOUR UPS SUREPOST PACKAGE AND LEFT A DELIVERY NOTICE WITH INSTRUCTIONS.,THE POST OFFICE ATTEMPTED TO DELIVER YOUR UPS SUREPOST PACKAGE AND LEFT A DELIVERY NOTICE WITH INSTRUCTIONS.,THE POST OFFICE ATTEMPTED TO DELIVER YOUR UPS SUREPOST PACKAGE AND LEFT A DELIVERY NOTICE WITH INSTRUCTIONS., ,3.0,3.0,2.0,N,N,Y,N,N,N,2019-01-27,N,NULL,0,1,NULL,Carrier Did not meet TNT,carrier,NULL,NULL,NULL,Y
2019-02-03,1Z3Y5693YN40276010,9150425929710,44118,49401,STR1804,STR,UPSN,2019-01-27,2019-01-27 10:54,2019-01-27,2019-01-30,2019/01,201852,Y,THE RECEIVING BUSINESS WAS CLOSED AND DELIVERY HAS BEEN RESCHEDULED FOR THE NEXT BUSINESS DAY.,THE RECEIVING BUSINESS WAS CLOSED AND DELIVERY HAS BEEN RESCHEDULED FOR THE NEXT BUSINESS DAY.,THE POST OFFICE ATTEMPTED TO DELIVER YOUR UPS SUREPOST PACKAGE AND LEFT A DELIVERY NOTICE WITH INSTRUCTIONS.,THE POST OFFICE ATTEMPTED TO DELIVER YOUR UPS SUREPOST PACKAGE AND LEFT A DELIVERY NOTICE WITH INSTRUCTIONS.,2.0,3.0,1.0,Y,N,Y,N,N,N,2019-01-26,N,NULL,0,0,Node: Manifested - not received,Carrier Did not meet TNT,carrier,origin,NULL,NULL,Y
2019-02-03,1ZY8F879YW98604903,1050291479737,66062,60540,STR1543,STR,UPSN,2019-01-27,2019-01-26 15:23,2019-01-26,2019-01-31,2019/01,201852,Y,THE POST OFFICE INDICATES YOUR UPS SUREPOST PACKAGE MAY BE DELAYED DUE TO A WEATHER OR EMERGENCY SITUATION.,THE POST OFFICE INDICATES YOUR UPS SUREPOST PACKAGE MAY BE DELAYED DUE TO A WEATHER OR EMERGENCY SITUATION., , ,3.0,3.0,1.0,N,N,N,N,N,N,2019-01-26,N,NULL,0,0,NULL,Carrier Did not meet TNT,carrier,NULL,NULL,Uncontrollable,Y
2019-02-03,420074409261290200742819223984,2050373740046,07004,07440,STR1175,STR,USPS,2019-01-31,2019-01-31 13:21,2019-01-31,2019-02-01,2019/01,201852,Y, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-20,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,Y
2019-02-03,420076709261290200742821680713,9250509370598,07004,07670,STR1175,STR,USPS,2019-02-01,2019-02-01 17:03,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,3.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,1,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420100169261290982827014217062,1050508916335,07047,10016,STR1865,STR,USPS,2019-02-02,2019-02-02 08:40,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,10.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420100169261290982827025029906,9150520581894,07047,10016,STR1865,STR,USPS,2019-02-02,2019-02-02 11:50,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420100759274890982827012288015,2050388030863,07047,10075,STR1865,STR,USPS,2019-02-01,2019-02-01 16:49,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-21,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420101289261290203606116223429,9150521188360,10451,10128,STR2475,STR,USPS,2019-02-02,2019-02-01 12:46,2019-02-01,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,7.0,N,N,N,N,N,N,2019-01-31,N,NULL,0,0,Node: Manifested - not received,NULL,NULL,origin,NULL,NULL,N
2019-02-03,420190309261290982827428740354,9050499962000,19116,19030,STR1809,STR,USPS,2019-01-31,2019-01-31 16:55,2019-01-31,2019-02-02,2019/01,201852,Y, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-30,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,Y
2019-02-03,420208149261290203606319610019,2050404123943,20878,20814,STR1193,STR,USPS,2019-02-02,2019-02-02 11:44,2019-02-02,2019-02-05,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-22,N,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,N
2019-02-03,420208159261290203606312592060,9150427495320,20878,20815,STR1193,STR,USPS,2019-02-01,2019-02-01 14:52,2019-02-01,2019-02-04,2019/01,201901,N, , , , ,1.0,1.0,1.0,N,N,N,N,N,N,2019-01-31,Y,Node: On Time Ship,0,0,NULL,NULL,NULL,origin,NULL,NULL,N
